

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jun 20 23:20:57 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,inline,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  1471  0217                     	;# 
  1472  0391                     	;# 
  1473  0392                     	;# 
  1474  0393                     	;# 
  1475  0394                     	;# 
  1476  0395                     	;# 
  1477  0396                     	;# 
  1478  0498                     	;# 
  1479  0498                     	;# 
  1480  0499                     	;# 
  1481  049A                     	;# 
  1482  049B                     	;# 
  1483  049B                     	;# 
  1484  049C                     	;# 
  1485  049D                     	;# 
  1486  049E                     	;# 
  1487  049F                     	;# 
  1488  0611                     	;# 
  1489  0612                     	;# 
  1490  0613                     	;# 
  1491  0613                     	;# 
  1492  0614                     	;# 
  1493  0615                     	;# 
  1494  0616                     	;# 
  1495  0616                     	;# 
  1496  0617                     	;# 
  1497  0618                     	;# 
  1498  0619                     	;# 
  1499  0619                     	;# 
  1500  061A                     	;# 
  1501  061B                     	;# 
  1502  061C                     	;# 
  1503  061C                     	;# 
  1504  0691                     	;# 
  1505  0692                     	;# 
  1506  0693                     	;# 
  1507  0694                     	;# 
  1508  0695                     	;# 
  1509  0F0F                     	;# 
  1510  0F10                     	;# 
  1511  0F11                     	;# 
  1512  0F12                     	;# 
  1513  0F13                     	;# 
  1514  0F14                     	;# 
  1515  0F15                     	;# 
  1516  0F16                     	;# 
  1517  0F17                     	;# 
  1518  0F18                     	;# 
  1519  0F19                     	;# 
  1520  0F1A                     	;# 
  1521  0F1B                     	;# 
  1522  0F1C                     	;# 
  1523  0F1D                     	;# 
  1524  0F1E                     	;# 
  1525  0F1F                     	;# 
  1526  0F20                     	;# 
  1527  0F21                     	;# 
  1528  0F22                     	;# 
  1529  0F23                     	;# 
  1530  0F24                     	;# 
  1531  0F25                     	;# 
  1532  0F26                     	;# 
  1533  0F27                     	;# 
  1534  0F28                     	;# 
  1535  0F29                     	;# 
  1536  0F2A                     	;# 
  1537  0F2B                     	;# 
  1538  0F2C                     	;# 
  1539  0F2D                     	;# 
  1540  0F2E                     	;# 
  1541  0F2F                     	;# 
  1542  0F8C                     	;# 
  1543  0F8D                     	;# 
  1544  0F91                     	;# 
  1545  0F95                     	;# 
  1546  0F96                     	;# 
  1547  0F97                     	;# 
  1548  0F9C                     	;# 
  1549  0F9D                     	;# 
  1550  0F9E                     	;# 
  1551  0FE3                     	;# 
  1552  0FE4                     	;# 
  1553  0FE5                     	;# 
  1554  0FE6                     	;# 
  1555  0FE7                     	;# 
  1556  0FE8                     	;# 
  1557  0FE9                     	;# 
  1558  0FEA                     	;# 
  1559  0FEB                     	;# 
  1560  0FED                     	;# 
  1561  0FEE                     	;# 
  1562  0FEF                     	;# 
  1563  0000                     	;# 
  1564  0001                     	;# 
  1565  0002                     	;# 
  1566  0003                     	;# 
  1567  0004                     	;# 
  1568  0005                     	;# 
  1569  0006                     	;# 
  1570  0007                     	;# 
  1571  0008                     	;# 
  1572  0009                     	;# 
  1573  000A                     	;# 
  1574  000B                     	;# 
  1575  000C                     	;# 
  1576  000D                     	;# 
  1577  000E                     	;# 
  1578  0011                     	;# 
  1579  0012                     	;# 
  1580  0013                     	;# 
  1581  0015                     	;# 
  1582  0016                     	;# 
  1583  0016                     	;# 
  1584  0017                     	;# 
  1585  0018                     	;# 
  1586  0019                     	;# 
  1587  001A                     	;# 
  1588  001B                     	;# 
  1589  001C                     	;# 
  1590  008C                     	;# 
  1591  008D                     	;# 
  1592  008E                     	;# 
  1593  0091                     	;# 
  1594  0092                     	;# 
  1595  0093                     	;# 
  1596  0095                     	;# 
  1597  0096                     	;# 
  1598  0097                     	;# 
  1599  0099                     	;# 
  1600  009A                     	;# 
  1601  009B                     	;# 
  1602  009B                     	;# 
  1603  009C                     	;# 
  1604  009D                     	;# 
  1605  009E                     	;# 
  1606  009F                     	;# 
  1607  010C                     	;# 
  1608  010D                     	;# 
  1609  010E                     	;# 
  1610  0111                     	;# 
  1611  0112                     	;# 
  1612  0113                     	;# 
  1613  0114                     	;# 
  1614  0115                     	;# 
  1615  0116                     	;# 
  1616  0117                     	;# 
  1617  0118                     	;# 
  1618  0119                     	;# 
  1619  011D                     	;# 
  1620  018C                     	;# 
  1621  018D                     	;# 
  1622  018E                     	;# 
  1623  0191                     	;# 
  1624  0191                     	;# 
  1625  0192                     	;# 
  1626  0193                     	;# 
  1627  0193                     	;# 
  1628  0194                     	;# 
  1629  0195                     	;# 
  1630  0196                     	;# 
  1631  0197                     	;# 
  1632  0199                     	;# 
  1633  019A                     	;# 
  1634  019B                     	;# 
  1635  019B                     	;# 
  1636  019C                     	;# 
  1637  019D                     	;# 
  1638  019E                     	;# 
  1639  019F                     	;# 
  1640  020C                     	;# 
  1641  020D                     	;# 
  1642  0211                     	;# 
  1643  0211                     	;# 
  1644  0212                     	;# 
  1645  0212                     	;# 
  1646  0213                     	;# 
  1647  0213                     	;# 
  1648  0214                     	;# 
  1649  0214                     	;# 
  1650  0215                     	;# 
  1651  0215                     	;# 
  1652  0215                     	;# 
  1653  0216                     	;# 
  1654  0216                     	;# 
  1655  0217                     	;# 
  1656  0217                     	;# 
  1657  0391                     	;# 
  1658  0392                     	;# 
  1659  0393                     	;# 
  1660  0394                     	;# 
  1661  0395                     	;# 
  1662  0396                     	;# 
  1663  0498                     	;# 
  1664  0498                     	;# 
  1665  0499                     	;# 
  1666  049A                     	;# 
  1667  049B                     	;# 
  1668  049B                     	;# 
  1669  049C                     	;# 
  1670  049D                     	;# 
  1671  049E                     	;# 
  1672  049F                     	;# 
  1673  0611                     	;# 
  1674  0612                     	;# 
  1675  0613                     	;# 
  1676  0613                     	;# 
  1677  0614                     	;# 
  1678  0615                     	;# 
  1679  0616                     	;# 
  1680  0616                     	;# 
  1681  0617                     	;# 
  1682  0618                     	;# 
  1683  0619                     	;# 
  1684  0619                     	;# 
  1685  061A                     	;# 
  1686  061B                     	;# 
  1687  061C                     	;# 
  1688  061C                     	;# 
  1689  0691                     	;# 
  1690  0692                     	;# 
  1691  0693                     	;# 
  1692  0694                     	;# 
  1693  0695                     	;# 
  1694  0F0F                     	;# 
  1695  0F10                     	;# 
  1696  0F11                     	;# 
  1697  0F12                     	;# 
  1698  0F13                     	;# 
  1699  0F14                     	;# 
  1700  0F15                     	;# 
  1701  0F16                     	;# 
  1702  0F17                     	;# 
  1703  0F18                     	;# 
  1704  0F19                     	;# 
  1705  0F1A                     	;# 
  1706  0F1B                     	;# 
  1707  0F1C                     	;# 
  1708  0F1D                     	;# 
  1709  0F1E                     	;# 
  1710  0F1F                     	;# 
  1711  0F20                     	;# 
  1712  0F21                     	;# 
  1713  0F22                     	;# 
  1714  0F23                     	;# 
  1715  0F24                     	;# 
  1716  0F25                     	;# 
  1717  0F26                     	;# 
  1718  0F27                     	;# 
  1719  0F28                     	;# 
  1720  0F29                     	;# 
  1721  0F2A                     	;# 
  1722  0F2B                     	;# 
  1723  0F2C                     	;# 
  1724  0F2D                     	;# 
  1725  0F2E                     	;# 
  1726  0F2F                     	;# 
  1727  0F8C                     	;# 
  1728  0F8D                     	;# 
  1729  0F91                     	;# 
  1730  0F95                     	;# 
  1731  0F96                     	;# 
  1732  0F97                     	;# 
  1733  0F9C                     	;# 
  1734  0F9D                     	;# 
  1735  0F9E                     	;# 
  1736  0FE3                     	;# 
  1737  0FE4                     	;# 
  1738  0FE5                     	;# 
  1739  0FE6                     	;# 
  1740  0FE7                     	;# 
  1741  0FE8                     	;# 
  1742  0FE9                     	;# 
  1743  0FEA                     	;# 
  1744  0FEB                     	;# 
  1745  0FED                     	;# 
  1746  0FEE                     	;# 
  1747  0FEF                     	;# 
  1748  0000                     	;# 
  1749  0001                     	;# 
  1750  0002                     	;# 
  1751  0003                     	;# 
  1752  0004                     	;# 
  1753  0005                     	;# 
  1754  0006                     	;# 
  1755  0007                     	;# 
  1756  0008                     	;# 
  1757  0009                     	;# 
  1758  000A                     	;# 
  1759  000B                     	;# 
  1760  000C                     	;# 
  1761  000D                     	;# 
  1762  000E                     	;# 
  1763  0011                     	;# 
  1764  0012                     	;# 
  1765  0013                     	;# 
  1766  0015                     	;# 
  1767  0016                     	;# 
  1768  0016                     	;# 
  1769  0017                     	;# 
  1770  0018                     	;# 
  1771  0019                     	;# 
  1772  001A                     	;# 
  1773  001B                     	;# 
  1774  001C                     	;# 
  1775  008C                     	;# 
  1776  008D                     	;# 
  1777  008E                     	;# 
  1778  0091                     	;# 
  1779  0092                     	;# 
  1780  0093                     	;# 
  1781  0095                     	;# 
  1782  0096                     	;# 
  1783  0097                     	;# 
  1784  0099                     	;# 
  1785  009A                     	;# 
  1786  009B                     	;# 
  1787  009B                     	;# 
  1788  009C                     	;# 
  1789  009D                     	;# 
  1790  009E                     	;# 
  1791  009F                     	;# 
  1792  010C                     	;# 
  1793  010D                     	;# 
  1794  010E                     	;# 
  1795  0111                     	;# 
  1796  0112                     	;# 
  1797  0113                     	;# 
  1798  0114                     	;# 
  1799  0115                     	;# 
  1800  0116                     	;# 
  1801  0117                     	;# 
  1802  0118                     	;# 
  1803  0119                     	;# 
  1804  011D                     	;# 
  1805  018C                     	;# 
  1806  018D                     	;# 
  1807  018E                     	;# 
  1808  0191                     	;# 
  1809  0191                     	;# 
  1810  0192                     	;# 
  1811  0193                     	;# 
  1812  0193                     	;# 
  1813  0194                     	;# 
  1814  0195                     	;# 
  1815  0196                     	;# 
  1816  0197                     	;# 
  1817  0199                     	;# 
  1818  019A                     	;# 
  1819  019B                     	;# 
  1820  019B                     	;# 
  1821  019C                     	;# 
  1822  019D                     	;# 
  1823  019E                     	;# 
  1824  019F                     	;# 
  1825  020C                     	;# 
  1826  020D                     	;# 
  1827  0211                     	;# 
  1828  0211                     	;# 
  1829  0212                     	;# 
  1830  0212                     	;# 
  1831  0213                     	;# 
  1832  0213                     	;# 
  1833  0214                     	;# 
  1834  0214                     	;# 
  1835  0215                     	;# 
  1836  0215                     	;# 
  1837  0215                     	;# 
  1838  0216                     	;# 
  1839  0216                     	;# 
  1840  0217                     	;# 
  1841  0217                     	;# 
  1842  0391                     	;# 
  1843  0392                     	;# 
  1844  0393                     	;# 
  1845  0394                     	;# 
  1846  0395                     	;# 
  1847  0396                     	;# 
  1848  0498                     	;# 
  1849  0498                     	;# 
  1850  0499                     	;# 
  1851  049A                     	;# 
  1852  049B                     	;# 
  1853  049B                     	;# 
  1854  049C                     	;# 
  1855  049D                     	;# 
  1856  049E                     	;# 
  1857  049F                     	;# 
  1858  0611                     	;# 
  1859  0612                     	;# 
  1860  0613                     	;# 
  1861  0613                     	;# 
  1862  0614                     	;# 
  1863  0615                     	;# 
  1864  0616                     	;# 
  1865  0616                     	;# 
  1866  0617                     	;# 
  1867  0618                     	;# 
  1868  0619                     	;# 
  1869  0619                     	;# 
  1870  061A                     	;# 
  1871  061B                     	;# 
  1872  061C                     	;# 
  1873  061C                     	;# 
  1874  0691                     	;# 
  1875  0692                     	;# 
  1876  0693                     	;# 
  1877  0694                     	;# 
  1878  0695                     	;# 
  1879  0F0F                     	;# 
  1880  0F10                     	;# 
  1881  0F11                     	;# 
  1882  0F12                     	;# 
  1883  0F13                     	;# 
  1884  0F14                     	;# 
  1885  0F15                     	;# 
  1886  0F16                     	;# 
  1887  0F17                     	;# 
  1888  0F18                     	;# 
  1889  0F19                     	;# 
  1890  0F1A                     	;# 
  1891  0F1B                     	;# 
  1892  0F1C                     	;# 
  1893  0F1D                     	;# 
  1894  0F1E                     	;# 
  1895  0F1F                     	;# 
  1896  0F20                     	;# 
  1897  0F21                     	;# 
  1898  0F22                     	;# 
  1899  0F23                     	;# 
  1900  0F24                     	;# 
  1901  0F25                     	;# 
  1902  0F26                     	;# 
  1903  0F27                     	;# 
  1904  0F28                     	;# 
  1905  0F29                     	;# 
  1906  0F2A                     	;# 
  1907  0F2B                     	;# 
  1908  0F2C                     	;# 
  1909  0F2D                     	;# 
  1910  0F2E                     	;# 
  1911  0F2F                     	;# 
  1912  0F8C                     	;# 
  1913  0F8D                     	;# 
  1914  0F91                     	;# 
  1915  0F95                     	;# 
  1916  0F96                     	;# 
  1917  0F97                     	;# 
  1918  0F9C                     	;# 
  1919  0F9D                     	;# 
  1920  0F9E                     	;# 
  1921  0FE3                     	;# 
  1922  0FE4                     	;# 
  1923  0FE5                     	;# 
  1924  0FE6                     	;# 
  1925  0FE7                     	;# 
  1926  0FE8                     	;# 
  1927  0FE9                     	;# 
  1928  0FEA                     	;# 
  1929  0FEB                     	;# 
  1930  0FED                     	;# 
  1931  0FEE                     	;# 
  1932  0FEF                     	;# 
  1933  0000                     	;# 
  1934  0001                     	;# 
  1935  0002                     	;# 
  1936  0003                     	;# 
  1937  0004                     	;# 
  1938  0005                     	;# 
  1939  0006                     	;# 
  1940  0007                     	;# 
  1941  0008                     	;# 
  1942  0009                     	;# 
  1943  000A                     	;# 
  1944  000B                     	;# 
  1945  000C                     	;# 
  1946  000D                     	;# 
  1947  000E                     	;# 
  1948  0011                     	;# 
  1949  0012                     	;# 
  1950  0013                     	;# 
  1951  0015                     	;# 
  1952  0016                     	;# 
  1953  0016                     	;# 
  1954  0017                     	;# 
  1955  0018                     	;# 
  1956  0019                     	;# 
  1957  001A                     	;# 
  1958  001B                     	;# 
  1959  001C                     	;# 
  1960  008C                     	;# 
  1961  008D                     	;# 
  1962  008E                     	;# 
  1963  0091                     	;# 
  1964  0092                     	;# 
  1965  0093                     	;# 
  1966  0095                     	;# 
  1967  0096                     	;# 
  1968  0097                     	;# 
  1969  0099                     	;# 
  1970  009A                     	;# 
  1971  009B                     	;# 
  1972  009B                     	;# 
  1973  009C                     	;# 
  1974  009D                     	;# 
  1975  009E                     	;# 
  1976  009F                     	;# 
  1977  010C                     	;# 
  1978  010D                     	;# 
  1979  010E                     	;# 
  1980  0111                     	;# 
  1981  0112                     	;# 
  1982  0113                     	;# 
  1983  0114                     	;# 
  1984  0115                     	;# 
  1985  0116                     	;# 
  1986  0117                     	;# 
  1987  0118                     	;# 
  1988  0119                     	;# 
  1989  011D                     	;# 
  1990  018C                     	;# 
  1991  018D                     	;# 
  1992  018E                     	;# 
  1993  0191                     	;# 
  1994  0191                     	;# 
  1995  0192                     	;# 
  1996  0193                     	;# 
  1997  0193                     	;# 
  1998  0194                     	;# 
  1999  0195                     	;# 
  2000  0196                     	;# 
  2001  0197                     	;# 
  2002  0199                     	;# 
  2003  019A                     	;# 
  2004  019B                     	;# 
  2005  019B                     	;# 
  2006  019C                     	;# 
  2007  019D                     	;# 
  2008  019E                     	;# 
  2009  019F                     	;# 
  2010  020C                     	;# 
  2011  020D                     	;# 
  2012  0211                     	;# 
  2013  0211                     	;# 
  2014  0212                     	;# 
  2015  0212                     	;# 
  2016  0213                     	;# 
  2017  0213                     	;# 
  2018  0214                     	;# 
  2019  0214                     	;# 
  2020  0215                     	;# 
  2021  0215                     	;# 
  2022  0215                     	;# 
  2023  0216                     	;# 
  2024  0216                     	;# 
  2025  0217                     	;# 
  2026  0217                     	;# 
  2027  0391                     	;# 
  2028  0392                     	;# 
  2029  0393                     	;# 
  2030  0394                     	;# 
  2031  0395                     	;# 
  2032  0396                     	;# 
  2033  0498                     	;# 
  2034  0498                     	;# 
  2035  0499                     	;# 
  2036  049A                     	;# 
  2037  049B                     	;# 
  2038  049B                     	;# 
  2039  049C                     	;# 
  2040  049D                     	;# 
  2041  049E                     	;# 
  2042  049F                     	;# 
  2043  0611                     	;# 
  2044  0612                     	;# 
  2045  0613                     	;# 
  2046  0613                     	;# 
  2047  0614                     	;# 
  2048  0615                     	;# 
  2049  0616                     	;# 
  2050  0616                     	;# 
  2051  0617                     	;# 
  2052  0618                     	;# 
  2053  0619                     	;# 
  2054  0619                     	;# 
  2055  061A                     	;# 
  2056  061B                     	;# 
  2057  061C                     	;# 
  2058  061C                     	;# 
  2059  0691                     	;# 
  2060  0692                     	;# 
  2061  0693                     	;# 
  2062  0694                     	;# 
  2063  0695                     	;# 
  2064  0F0F                     	;# 
  2065  0F10                     	;# 
  2066  0F11                     	;# 
  2067  0F12                     	;# 
  2068  0F13                     	;# 
  2069  0F14                     	;# 
  2070  0F15                     	;# 
  2071  0F16                     	;# 
  2072  0F17                     	;# 
  2073  0F18                     	;# 
  2074  0F19                     	;# 
  2075  0F1A                     	;# 
  2076  0F1B                     	;# 
  2077  0F1C                     	;# 
  2078  0F1D                     	;# 
  2079  0F1E                     	;# 
  2080  0F1F                     	;# 
  2081  0F20                     	;# 
  2082  0F21                     	;# 
  2083  0F22                     	;# 
  2084  0F23                     	;# 
  2085  0F24                     	;# 
  2086  0F25                     	;# 
  2087  0F26                     	;# 
  2088  0F27                     	;# 
  2089  0F28                     	;# 
  2090  0F29                     	;# 
  2091  0F2A                     	;# 
  2092  0F2B                     	;# 
  2093  0F2C                     	;# 
  2094  0F2D                     	;# 
  2095  0F2E                     	;# 
  2096  0F2F                     	;# 
  2097  0F8C                     	;# 
  2098  0F8D                     	;# 
  2099  0F91                     	;# 
  2100  0F95                     	;# 
  2101  0F96                     	;# 
  2102  0F97                     	;# 
  2103  0F9C                     	;# 
  2104  0F9D                     	;# 
  2105  0F9E                     	;# 
  2106  0FE3                     	;# 
  2107  0FE4                     	;# 
  2108  0FE5                     	;# 
  2109  0FE6                     	;# 
  2110  0FE7                     	;# 
  2111  0FE8                     	;# 
  2112  0FE9                     	;# 
  2113  0FEA                     	;# 
  2114  0FEB                     	;# 
  2115  0FED                     	;# 
  2116  0FEE                     	;# 
  2117  0FEF                     	;# 
  2118  0000                     	;# 
  2119  0001                     	;# 
  2120  0002                     	;# 
  2121  0003                     	;# 
  2122  0004                     	;# 
  2123  0005                     	;# 
  2124  0006                     	;# 
  2125  0007                     	;# 
  2126  0008                     	;# 
  2127  0009                     	;# 
  2128  000A                     	;# 
  2129  000B                     	;# 
  2130  000C                     	;# 
  2131  000D                     	;# 
  2132  000E                     	;# 
  2133  0011                     	;# 
  2134  0012                     	;# 
  2135  0013                     	;# 
  2136  0015                     	;# 
  2137  0016                     	;# 
  2138  0016                     	;# 
  2139  0017                     	;# 
  2140  0018                     	;# 
  2141  0019                     	;# 
  2142  001A                     	;# 
  2143  001B                     	;# 
  2144  001C                     	;# 
  2145  008C                     	;# 
  2146  008D                     	;# 
  2147  008E                     	;# 
  2148  0091                     	;# 
  2149  0092                     	;# 
  2150  0093                     	;# 
  2151  0095                     	;# 
  2152  0096                     	;# 
  2153  0097                     	;# 
  2154  0099                     	;# 
  2155  009A                     	;# 
  2156  009B                     	;# 
  2157  009B                     	;# 
  2158  009C                     	;# 
  2159  009D                     	;# 
  2160  009E                     	;# 
  2161  009F                     	;# 
  2162  010C                     	;# 
  2163  010D                     	;# 
  2164  010E                     	;# 
  2165  0111                     	;# 
  2166  0112                     	;# 
  2167  0113                     	;# 
  2168  0114                     	;# 
  2169  0115                     	;# 
  2170  0116                     	;# 
  2171  0117                     	;# 
  2172  0118                     	;# 
  2173  0119                     	;# 
  2174  011D                     	;# 
  2175  018C                     	;# 
  2176  018D                     	;# 
  2177  018E                     	;# 
  2178  0191                     	;# 
  2179  0191                     	;# 
  2180  0192                     	;# 
  2181  0193                     	;# 
  2182  0193                     	;# 
  2183  0194                     	;# 
  2184  0195                     	;# 
  2185  0196                     	;# 
  2186  0197                     	;# 
  2187  0199                     	;# 
  2188  019A                     	;# 
  2189  019B                     	;# 
  2190  019B                     	;# 
  2191  019C                     	;# 
  2192  019D                     	;# 
  2193  019E                     	;# 
  2194  019F                     	;# 
  2195  020C                     	;# 
  2196  020D                     	;# 
  2197  0211                     	;# 
  2198  0211                     	;# 
  2199  0212                     	;# 
  2200  0212                     	;# 
  2201  0213                     	;# 
  2202  0213                     	;# 
  2203  0214                     	;# 
  2204  0214                     	;# 
  2205  0215                     	;# 
  2206  0215                     	;# 
  2207  0215                     	;# 
  2208  0216                     	;# 
  2209  0216                     	;# 
  2210  0217                     	;# 
  2211  0217                     	;# 
  2212  0391                     	;# 
  2213  0392                     	;# 
  2214  0393                     	;# 
  2215  0394                     	;# 
  2216  0395                     	;# 
  2217  0396                     	;# 
  2218  0498                     	;# 
  2219  0498                     	;# 
  2220  0499                     	;# 
  2221  049A                     	;# 
  2222  049B                     	;# 
  2223  049B                     	;# 
  2224  049C                     	;# 
  2225  049D                     	;# 
  2226  049E                     	;# 
  2227  049F                     	;# 
  2228  0611                     	;# 
  2229  0612                     	;# 
  2230  0613                     	;# 
  2231  0613                     	;# 
  2232  0614                     	;# 
  2233  0615                     	;# 
  2234  0616                     	;# 
  2235  0616                     	;# 
  2236  0617                     	;# 
  2237  0618                     	;# 
  2238  0619                     	;# 
  2239  0619                     	;# 
  2240  061A                     	;# 
  2241  061B                     	;# 
  2242  061C                     	;# 
  2243  061C                     	;# 
  2244  0691                     	;# 
  2245  0692                     	;# 
  2246  0693                     	;# 
  2247  0694                     	;# 
  2248  0695                     	;# 
  2249  0F0F                     	;# 
  2250  0F10                     	;# 
  2251  0F11                     	;# 
  2252  0F12                     	;# 
  2253  0F13                     	;# 
  2254  0F14                     	;# 
  2255  0F15                     	;# 
  2256  0F16                     	;# 
  2257  0F17                     	;# 
  2258  0F18                     	;# 
  2259  0F19                     	;# 
  2260  0F1A                     	;# 
  2261  0F1B                     	;# 
  2262  0F1C                     	;# 
  2263  0F1D                     	;# 
  2264  0F1E                     	;# 
  2265  0F1F                     	;# 
  2266  0F20                     	;# 
  2267  0F21                     	;# 
  2268  0F22                     	;# 
  2269  0F23                     	;# 
  2270  0F24                     	;# 
  2271  0F25                     	;# 
  2272  0F26                     	;# 
  2273  0F27                     	;# 
  2274  0F28                     	;# 
  2275  0F29                     	;# 
  2276  0F2A                     	;# 
  2277  0F2B                     	;# 
  2278  0F2C                     	;# 
  2279  0F2D                     	;# 
  2280  0F2E                     	;# 
  2281  0F2F                     	;# 
  2282  0F8C                     	;# 
  2283  0F8D                     	;# 
  2284  0F91                     	;# 
  2285  0F95                     	;# 
  2286  0F96                     	;# 
  2287  0F97                     	;# 
  2288  0F9C                     	;# 
  2289  0F9D                     	;# 
  2290  0F9E                     	;# 
  2291  0FE3                     	;# 
  2292  0FE4                     	;# 
  2293  0FE5                     	;# 
  2294  0FE6                     	;# 
  2295  0FE7                     	;# 
  2296  0FE8                     	;# 
  2297  0FE9                     	;# 
  2298  0FEA                     	;# 
  2299  0FEB                     	;# 
  2300  0FED                     	;# 
  2301  0FEE                     	;# 
  2302  0FEF                     	;# 
  2303  0000                     	;# 
  2304  0001                     	;# 
  2305  0002                     	;# 
  2306  0003                     	;# 
  2307  0004                     	;# 
  2308  0005                     	;# 
  2309  0006                     	;# 
  2310  0007                     	;# 
  2311  0008                     	;# 
  2312  0009                     	;# 
  2313  000A                     	;# 
  2314  000B                     	;# 
  2315  000C                     	;# 
  2316  000D                     	;# 
  2317  000E                     	;# 
  2318  0011                     	;# 
  2319  0012                     	;# 
  2320  0013                     	;# 
  2321  0015                     	;# 
  2322  0016                     	;# 
  2323  0016                     	;# 
  2324  0017                     	;# 
  2325  0018                     	;# 
  2326  0019                     	;# 
  2327  001A                     	;# 
  2328  001B                     	;# 
  2329  001C                     	;# 
  2330  008C                     	;# 
  2331  008D                     	;# 
  2332  008E                     	;# 
  2333  0091                     	;# 
  2334  0092                     	;# 
  2335  0093                     	;# 
  2336  0095                     	;# 
  2337  0096                     	;# 
  2338  0097                     	;# 
  2339  0099                     	;# 
  2340  009A                     	;# 
  2341  009B                     	;# 
  2342  009B                     	;# 
  2343  009C                     	;# 
  2344  009D                     	;# 
  2345  009E                     	;# 
  2346  009F                     	;# 
  2347  010C                     	;# 
  2348  010D                     	;# 
  2349  010E                     	;# 
  2350  0111                     	;# 
  2351  0112                     	;# 
  2352  0113                     	;# 
  2353  0114                     	;# 
  2354  0115                     	;# 
  2355  0116                     	;# 
  2356  0117                     	;# 
  2357  0118                     	;# 
  2358  0119                     	;# 
  2359  011D                     	;# 
  2360  018C                     	;# 
  2361  018D                     	;# 
  2362  018E                     	;# 
  2363  0191                     	;# 
  2364  0191                     	;# 
  2365  0192                     	;# 
  2366  0193                     	;# 
  2367  0193                     	;# 
  2368  0194                     	;# 
  2369  0195                     	;# 
  2370  0196                     	;# 
  2371  0197                     	;# 
  2372  0199                     	;# 
  2373  019A                     	;# 
  2374  019B                     	;# 
  2375  019B                     	;# 
  2376  019C                     	;# 
  2377  019D                     	;# 
  2378  019E                     	;# 
  2379  019F                     	;# 
  2380  020C                     	;# 
  2381  020D                     	;# 
  2382  0211                     	;# 
  2383  0211                     	;# 
  2384  0212                     	;# 
  2385  0212                     	;# 
  2386  0213                     	;# 
  2387  0213                     	;# 
  2388  0214                     	;# 
  2389  0214                     	;# 
  2390  0215                     	;# 
  2391  0215                     	;# 
  2392  0215                     	;# 
  2393  0216                     	;# 
  2394  0216                     	;# 
  2395  0217                     	;# 
  2396  0217                     	;# 
  2397  0391                     	;# 
  2398  0392                     	;# 
  2399  0393                     	;# 
